11.47,50.0013870851971
11.48,50.001646963758
11.49,50.0012899653905
11.5,50.0015758668934
11.51,50.0016026030339
11.52,50.0018773810076
11.53,50.0018900703008
11.54,50.0020427093576
11.55,50.0018529358362
11.56,50.0018223618156
11.57,50.0016081391094
11.58,50.0015066154843
11.59,50.0013731389946
11.6,50.0011196513499
11.61,50.0011364532972
11.62,50.0012532999267
11.63,50.0015322535775
11.64,50.0015385579062
11.65,50.0015516153316
11.66,50.0018227036341
11.67,50.0017309220587
11.68,50.0015776026601
11.69,50.0014572362618
11.7,50.0022936518692
11.71,50.0021460934606
11.72,50.0019710336318
11.73,50.0017140517158
11.74,50.0020857704152
11.75,50.0022141030469
11.76,50.0022177683016
11.77,50.0024088600944
